,0,1
140,0,"[[[246 246 246]
  [246 246 246]
  [246 246 246]
  ...
  [179 191 187]
  [145 156 152]
  [141 150 147]]

 [[246 246 246]
  [246 246 246]
  [246 246 246]
  ...
  [110 121 117]
  [ 88  98  95]
  [ 93 102  99]]

 [[246 246 246]
  [246 246 246]
  [246 246 246]
  ...
  [ 89 101  97]
  [ 85  96  92]
  [ 85  94  91]]

 ...

 [[121 131 104]
  [121 131 104]
  [121 131 104]
  ...
  [155 162 129]
  [138 145 112]
  [136 143 111]]

 [[126 135 108]
  [126 135 108]
  [126 135 108]
  ...
  [214 221 188]
  [170 177 144]
  [137 144 111]]

 [[129 139 112]
  [129 139 112]
  [129 139 112]
  ...
  [240 247 214]
  [241 248 215]
  [242 249 216]]]"
141,0,"[[[ 80  92  67]
  [104 117  91]
  [ 72  85  59]
  ...
  [ 39  46  38]
  [ 39  46  39]
  [ 38  45  37]]

 [[ 79  92  66]
  [ 60  73  47]
  [105 118  92]
  ...
  [ 39  46  38]
  [ 39  47  39]
  [ 38  45  37]]

 [[ 91 104  76]
  [ 80  93  65]
  [ 95 108  80]
  ...
  [ 38  48  37]
  [ 40  48  38]
  [ 38  46  37]]

 ...

 [[154 176 161]
  [145 168 152]
  [144 167 152]
  ...
  [ 64  79  73]
  [ 59  74  69]
  [ 48  63  58]]

 [[144 168 152]
  [140 165 149]
  [137 164 147]
  ...
  [ 67  84  77]
  [ 63  80  75]
  [ 58  74  71]]

 [[116 143 126]
  [120 147 131]
  [119 146 129]
  ...
  [ 67  84  78]
  [ 66  82  77]
  [ 70  86  83]]]"
142,0,"[[[124 141 148]
  [122 139 146]
  [124 139 144]
  ...
  [187 207 200]
  [198 218 209]
  [209 226 216]]

 [[126 143 150]
  [130 147 154]
  [129 144 149]
  ...
  [182 203 195]
  [193 213 204]
  [204 221 211]]

 [[126 143 150]
  [129 147 152]
  [130 145 149]
  ...
  [179 201 193]
  [189 209 200]
  [198 215 205]]

 ...

 [[ 67  72  57]
  [ 73  77  60]
  [ 91  95  73]
  ...
  [ 57  74   4]
  [ 64  80  10]
  [ 59  79   7]]

 [[107 114  99]
  [ 84  88  74]
  [ 84  87  68]
  ...
  [ 59  76   7]
  [ 60  75   6]
  [ 51  68   0]]

 [[110 114  97]
  [ 65  69  51]
  [123 126 105]
  ...
  [ 57  73   8]
  [ 58  73   8]
  [ 55  71   8]]]"
143,0,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [ 83  99 105]
  [ 63  76  82]
  [ 52  62  68]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [ 53  68  73]
  [ 40  53  59]
  [ 33  44  50]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [ 34  48  51]
  [ 44  57  60]
  [ 48  60  63]]

 ...

 [[202 202 200]
  [208 208 206]
  [209 209 207]
  ...
  [184 184 172]
  [186 186 174]
  [182 182 170]]

 [[204 204 202]
  [206 206 204]
  [205 205 203]
  ...
  [184 185 171]
  [182 183 169]
  [176 177 164]]

 [[204 204 202]
  [202 202 201]
  [203 203 201]
  ...
  [163 164 150]
  [165 165 151]
  [168 169 155]]]"
144,0,"[[[150 156 188]
  [146 152 187]
  [156 161 201]
  ...
  [159 146 192]
  [162 146 184]
  [164 146 179]]

 [[154 159 187]
  [156 162 191]
  [172 178 211]
  ...
  [159 145 195]
  [162 145 187]
  [164 145 181]]

 [[169 174 192]
  [173 179 199]
  [186 192 215]
  ...
  [159 144 200]
  [162 144 190]
  [164 144 186]]

 ...

 [[ 78  77  73]
  [ 78  77  73]
  [ 78  78  74]
  ...
  [ 75  79  77]
  [ 74  79  74]
  [ 48  53  46]]

 [[ 96  96  94]
  [ 97  98  95]
  [ 99 100  97]
  ...
  [ 22  26  27]
  [ 20  24  23]
  [  6   9   7]]

 [[105 107 104]
  [108 110 106]
  [112 114 111]
  ...
  [ 16  20  21]
  [ 18  21  22]
  [ 20  24  23]]]"
145,0,"[[[ 56  53  46]
  [ 46  45  39]
  [ 76  81  83]
  ...
  [ 79  76  98]
  [ 19  12  41]
  [ 33  25  30]]

 [[ 80  77  75]
  [ 33  28  22]
  [ 62  66  64]
  ...
  [126 116 124]
  [ 34  24  46]
  [ 45  37  44]]

 [[ 47  52  47]
  [ 42  28  26]
  [ 41  49  49]
  ...
  [ 83  71  85]
  [ 70  55  53]
  [ 76  57  61]]

 ...

 [[ 97  75  72]
  [ 91  78  79]
  [ 91  69  63]
  ...
  [ 23  11  16]
  [ 53  31  35]
  [ 87  73  74]]

 [[ 69  59  57]
  [ 98  88  90]
  [100  82  79]
  ...
  [ 89  69  63]
  [ 54  30  36]
  [ 46  26  35]]

 [[ 24  25  35]
  [ 80  70  74]
  [102  99 104]
  ...
  [122 100 103]
  [142 114 105]
  [100  65  66]]]"
146,0,"[[[ 30  22  16]
  [ 39  29  26]
  [ 33  28  23]
  ...
  [163 171 117]
  [135 127  93]
  [ 83  80  57]]

 [[ 44  45  32]
  [ 44  30  22]
  [ 41  33  26]
  ...
  [154 157 111]
  [154 142 106]
  [129  99  80]]

 [[ 40  38  29]
  [ 64  51  42]
  [ 46  42  29]
  ...
  [129 118  82]
  [160 156 111]
  [154 139 100]]

 ...

 [[ 24  22  14]
  [ 37  24  18]
  [146 104 105]
  ...
  [ 49  31  13]
  [ 39  32  17]
  [ 29  24  10]]

 [[ 38  36  24]
  [176 138 143]
  [200 155 134]
  ...
  [ 72  48  17]
  [ 32  27  14]
  [ 39  27  14]]

 [[ 27  22  14]
  [ 84  58  69]
  [244 238 218]
  ...
  [ 32  22   9]
  [ 33  25  13]
  [ 19  14   9]]]"
147,0,"[[[172 172 184]
  [175 175 187]
  [177 177 189]
  ...
  [ 98 127 161]
  [ 99 128 162]
  [ 99 128 162]]

 [[170 170 182]
  [174 174 186]
  [176 176 188]
  ...
  [ 99 128 162]
  [100 129 163]
  [100 129 163]]

 [[169 169 181]
  [172 172 184]
  [174 173 186]
  ...
  [100 129 163]
  [100 129 163]
  [101 130 164]]

 ...

 [[ 65  65  57]
  [ 66  64  56]
  [ 63  60  53]
  ...
  [ 66  67  63]
  [ 65  66  61]
  [ 70  71  66]]

 [[ 61  61  53]
  [ 62  60  53]
  [ 56  53  46]
  ...
  [ 80  81  75]
  [ 78  80  74]
  [ 84  85  79]]

 [[ 47  47  39]
  [ 43  41  33]
  [ 39  37  30]
  ...
  [ 84  85  79]
  [ 81  81  75]
  [ 82  83  77]]]"
148,0,"[[[ 95 154 204]
  [ 97 155 205]
  [ 99 157 207]
  ...
  [ 94 147 197]
  [ 93 146 196]
  [ 92 145 195]]

 [[ 97 155 205]
  [100 158 208]
  [101 159 209]
  ...
  [ 96 149 199]
  [ 95 148 198]
  [ 94 147 197]]

 [[100 158 208]
  [102 160 210]
  [104 162 212]
  ...
  [ 99 152 202]
  [ 98 151 201]
  [ 97 150 200]]

 ...

 [[ 90 138 161]
  [ 81 127 151]
  [ 83 127 152]
  ...
  [ 25  61  70]
  [ 25  59  68]
  [ 26  60  69]]

 [[ 92 142 165]
  [ 96 142 166]
  [ 94 135 161]
  ...
  [ 21  55  61]
  [ 19  51  56]
  [ 18  51  56]]

 [[ 91 137 161]
  [ 82 123 149]
  [ 93 131 158]
  ...
  [ 19  53  59]
  [ 16  49  54]
  [ 15  48  53]]]"
149,1,"[[[123 106  58]
  [135 116  60]
  [116  96  54]
  ...
  [ 42  27  20]
  [ 30  17  16]
  [ 96  75  43]]

 [[ 93  74  40]
  [115  97  44]
  [ 92  75  45]
  ...
  [ 46  27  15]
  [ 94  66  42]
  [ 60  39  21]]

 [[ 96  75  41]
  [113  90  45]
  [120  95  60]
  ...
  [ 49  29  17]
  [126 102  62]
  [ 60  41  27]]

 ...

 [[ 46  38  29]
  [  8   5   3]
  [  8   9   5]
  ...
  [ 86  78  43]
  [ 90  73  54]
  [103  84  70]]

 [[ 56  48  38]
  [  5   5   2]
  [  9   8   4]
  ...
  [ 83  74  41]
  [ 94  77  60]
  [102  82  69]]

 [[ 58  48  39]
  [  9   6   2]
  [ 11   8   4]
  ...
  [ 75  67  37]
  [ 90  69  55]
  [100  81  70]]]"
150,1,"[[[ 55  25  23]
  [ 53  24  23]
  [ 51  28  26]
  ...
  [151 147 147]
  [152 150 149]
  [151 149 150]]

 [[ 56  23  27]
  [ 54  24  26]
  [ 56  25  26]
  ...
  [153 149 150]
  [153 151 152]
  [151 151 149]]

 [[ 52  24  23]
  [ 54  25  25]
  [ 55  25  25]
  ...
  [155 151 151]
  [152 152 152]
  [151 150 151]]

 ...

 [[143 143 176]
  [141 147 178]
  [148 154 186]
  ...
  [145 182 194]
  [125 157 172]
  [107 134 155]]

 [[140 152 183]
  [145 147 179]
  [142 152 183]
  ...
  [149 180 209]
  [132 167 193]
  [133 169 189]]

 [[149 150 183]
  [148 158 185]
  [150 162 187]
  ...
  [146 177 204]
  [155 186 209]
  [153 186 212]]]"
151,0,"[[[ 11  12  16]
  [ 36  36  35]
  [214 211 206]
  ...
  [203 207 210]
  [208 212 212]
  [203 207 206]]

 [[173 174 178]
  [  7   7   8]
  [ 89  85  80]
  ...
  [205 208 214]
  [207 210 214]
  [205 209 211]]

 [[142 143 144]
  [ 11  11  10]
  [127 124 116]
  ...
  [209 211 224]
  [205 208 218]
  [208 211 219]]

 ...

 [[ 16  24  16]
  [ 16  22  14]
  [ 99 104  91]
  ...
  [105 106  95]
  [105 106  95]
  [104 106  95]]

 [[  0  11   2]
  [  3  13   4]
  [ 15  24  13]
  ...
  [110 112 101]
  [108 110  99]
  [105 107  96]]

 [[ 12  28  18]
  [ 10  24  14]
  [  6  17   5]
  ...
  [114 116 105]
  [108 110 100]
  [104 106  95]]]"
152,0,"[[[ 58  32  38]
  [183 162 145]
  [178 163 130]
  ...
  [144 181 212]
  [142 174 207]
  [147 174 209]]

 [[ 58  32  38]
  [186 167 149]
  [172 157 125]
  ...
  [145 182 213]
  [145 177 210]
  [148 178 212]]

 [[ 60  34  40]
  [186 166 150]
  [166 151 120]
  ...
  [149 186 215]
  [147 182 213]
  [148 179 212]]

 ...

 [[ 57  52  35]
  [ 82  78  54]
  [103 102  77]
  ...
  [112 104  95]
  [106  98  89]
  [101  93  83]]

 [[ 98  95  76]
  [117 115  90]
  [116 114  89]
  ...
  [109 100  92]
  [104  93  87]
  [101  90  84]]

 [[107 104  84]
  [117 115  90]
  [ 97  95  70]
  ...
  [ 78  67  61]
  [ 68  56  50]
  [ 64  51  45]]]"
153,0,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [156 176 228]
  [149 172 224]
  [147 169 224]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [155 181 231]
  [154 177 228]
  [154 176 226]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [155 181 235]
  [156 179 232]
  [155 176 230]]

 ...

 [[118 116 108]
  [121 120 113]
  [122 119 112]
  ...
  [114 114 124]
  [108 108 121]
  [109 107 118]]

 [[108 107 100]
  [105 105 100]
  [110 106  98]
  ...
  [109 110 123]
  [107 108 121]
  [103 105 116]]

 [[104  99  92]
  [ 97  95  87]
  [ 98 100  92]
  ...
  [112 112 124]
  [106 109 116]
  [110 115 119]]]"
154,1,"[[[117  94  46]
  [115  96  53]
  [125 109  73]
  ...
  [ 88  72  46]
  [ 82  66  42]
  [ 79  64  44]]

 [[120  93  47]
  [125 101  64]
  [124 103  73]
  ...
  [ 85  71  38]
  [ 78  62  36]
  [ 84  66  45]]

 [[118  93  49]
  [113  89  55]
  [ 98  79  52]
  ...
  [ 84  69  36]
  [ 91  73  41]
  [104  83  52]]

 ...

 [[110 112  90]
  [111 114  90]
  [111 115  91]
  ...
  [134 125  99]
  [139 130 102]
  [150 143 111]]

 [[110 112  89]
  [110 113  90]
  [109 114  90]
  ...
  [132 124 105]
  [136 129 107]
  [152 146 120]]

 [[108 110  88]
  [109 111  89]
  [108 111  88]
  ...
  [131 125 101]
  [136 130 104]
  [142 138 109]]]"
155,0,"[[[ 35  24  30]
  [ 23  16  18]
  [ 54  53  49]
  ...
  [132 125 119]
  [128 123 118]
  [126 122 119]]

 [[ 24  14  17]
  [ 11   6   6]
  [ 23  23  18]
  ...
  [132 125 119]
  [128 123 120]
  [126 122 119]]

 [[ 23  15  15]
  [ 22  19  14]
  [ 53  54  45]
  ...
  [132 124 121]
  [128 124 120]
  [127 123 120]]

 ...

 [[ 38  38  33]
  [ 67  67  63]
  [ 98  98  93]
  ...
  [ 48  50  43]
  [ 49  50  44]
  [ 50  51  45]]

 [[ 74  79  75]
  [ 83  87  83]
  [ 76  81  76]
  ...
  [ 48  49  43]
  [ 49  50  44]
  [ 51  52  46]]

 [[ 15  21  17]
  [  6  12   8]
  [ 12  18  14]
  ...
  [ 48  49  43]
  [ 50  51  45]
  [ 54  55  49]]]"
156,1,"[[[  6   6   6]
  [  7   5   6]
  [  7   6   9]
  ...
  [ 11  11  11]
  [  9   9   9]
  [ 11  11  11]]

 [[  6   6   6]
  [  5   5   5]
  [  6   6   6]
  ...
  [ 12  12  12]
  [ 10  10   9]
  [ 11  11  11]]

 [[  7   7   7]
  [  6   6   6]
  [  6   6   6]
  ...
  [ 11  11  11]
  [ 11  11  11]
  [ 13  13  12]]

 ...

 [[137 137 124]
  [135 135 124]
  [136 136 123]
  ...
  [ 98 111 128]
  [120 133 146]
  [121 130 143]]

 [[137 137 126]
  [136 134 127]
  [137 137 127]
  ...
  [ 83  94 114]
  [116 125 141]
  [118 130 142]]

 [[140 139 125]
  [141 142 129]
  [139 142 125]
  ...
  [ 76  91 107]
  [112 125 137]
  [123 133 145]]]"
157,1,"[[[ 35  34  31]
  [ 52  44  41]
  [ 59  51  46]
  ...
  [ 67  49  53]
  [ 69  48  52]
  [ 67  47  51]]

 [[ 27  25  22]
  [ 36  31  35]
  [ 50  46  47]
  ...
  [ 63  46  43]
  [ 52  40  35]
  [ 61  46  42]]

 [[ 41  39  35]
  [ 28  23  21]
  [ 36  31  35]
  ...
  [ 65  42  48]
  [ 65  40  45]
  [ 56  35  38]]

 ...

 [[ 44  58  16]
  [ 51  65  24]
  [ 48  61  18]
  ...
  [119 104 106]
  [117 101 106]
  [120  99 105]]

 [[ 52  63  27]
  [ 57  65  24]
  [ 44  54  17]
  ...
  [112  97 102]
  [114  96 102]
  [115  97 103]]

 [[ 49  59  22]
  [ 49  61  23]
  [ 48  55  19]
  ...
  [115 100 102]
  [115  98 101]
  [113  92 100]]]"
158,0,"[[[65 77 40]
  [73 86 42]
  [74 87 42]
  ...
  [67 73 39]
  [69 72 39]
  [67 69 38]]

 [[69 81 45]
  [73 87 41]
  [73 85 44]
  ...
  [71 74 38]
  [70 72 38]
  [70 70 39]]

 [[69 85 44]
  [72 86 44]
  [71 83 41]
  ...
  [69 73 35]
  [72 72 37]
  [70 71 37]]

 ...

 [[70 75 36]
  [68 76 30]
  [73 78 35]
  ...
  [45 36 24]
  [42 34 26]
  [44 31 23]]

 [[72 74 30]
  [72 76 31]
  [73 80 35]
  ...
  [45 36 26]
  [46 35 26]
  [41 32 24]]

 [[72 76 30]
  [74 78 32]
  [71 79 31]
  ...
  [45 36 27]
  [45 36 26]
  [45 33 23]]]"
159,0,"[[[166 158 139]
  [166 158 139]
  [166 158 139]
  ...
  [206 185 153]
  [210 190 157]
  [213 193 160]]

 [[170 161 144]
  [170 161 144]
  [170 161 144]
  ...
  [202 183 150]
  [204 185 152]
  [207 188 156]]

 [[170 163 145]
  [170 163 145]
  [170 163 145]
  ...
  [210 194 161]
  [204 188 158]
  [205 188 158]]

 ...

 [[ 95  96  88]
  [119 118 113]
  [121 120 116]
  ...
  [ 90  88  78]
  [103 100  88]
  [108 105  92]]

 [[ 78  80  79]
  [ 58  58  58]
  [ 45  43  44]
  ...
  [ 62  62  52]
  [ 77  77  65]
  [ 99  98  85]]

 [[ 50  49  55]
  [ 57  57  59]
  [ 77  75  75]
  ...
  [ 82  84  77]
  [ 72  75  67]
  [ 86  87  79]]]"
160,0,"[[[ 91  61  33]
  [ 84  54  26]
  [ 83  54  27]
  ...
  [109 113 105]
  [109 111 100]
  [107 103  91]]

 [[101  70  42]
  [117  85  57]
  [122  91  63]
  ...
  [111  90  76]
  [103  77  61]
  [ 92  62  46]]

 [[ 84  49  23]
  [ 89  54  26]
  [104  70  39]
  ...
  [ 92  42  24]
  [ 90  35  18]
  [ 89  34  18]]

 ...

 [[ 28  19  14]
  [ 34  25  20]
  [ 34  25  20]
  ...
  [ 71  40  19]
  [ 76  45  24]
  [ 78  47  26]]

 [[ 33  24  19]
  [ 31  22  17]
  [ 32  23  18]
  ...
  [ 77  46  25]
  [ 78  47  26]
  [ 75  44  23]]

 [[ 35  26  21]
  [ 35  27  21]
  [ 35  26  21]
  ...
  [ 78  47  26]
  [ 79  49  28]
  [ 75  44  23]]]"
161,1,"[[[154 151 158]
  [154 153 160]
  [154 153 158]
  ...
  [168 166 175]
  [181 182 187]
  [181 181 186]]

 [[149 147 158]
  [150 149 159]
  [149 149 159]
  ...
  [175 173 176]
  [189 184 187]
  [187 179 184]]

 [[148 148 158]
  [149 148 160]
  [150 149 162]
  ...
  [176 174 175]
  [190 183 185]
  [187 179 183]]

 ...

 [[ 26  37  21]
  [ 24  33  15]
  [ 21  28  14]
  ...
  [136 124 130]
  [130 115 125]
  [132 114 127]]

 [[ 35  46  28]
  [ 31  42  23]
  [ 29  38  22]
  ...
  [129 118 123]
  [131 118 127]
  [130 114 124]]

 [[ 34  40  28]
  [ 40  52  33]
  [ 40  48  29]
  ...
  [128 115 124]
  [127 113 123]
  [128 112 123]]]"
162,0,"[[[119 168 234]
  [121 170 236]
  [122 171 237]
  ...
  [121 135 147]
  [134 150 163]
  [150 170 164]]

 [[120 169 235]
  [121 171 236]
  [123 172 238]
  ...
  [112 124 119]
  [133 146 137]
  [119 135 107]]

 [[121 170 236]
  [122 171 238]
  [124 173 239]
  ...
  [122 130 114]
  [157 167 147]
  [146 159 120]]

 ...

 [[107 149  46]
  [ 87 128  24]
  [ 92 135  26]
  ...
  [114 160  58]
  [104 145  53]
  [107 144  57]]

 [[ 79 123  13]
  [103 148  36]
  [ 99 143  32]
  ...
  [108 157  51]
  [ 90 133  36]
  [134 172  80]]

 [[ 64 111   1]
  [ 71 118   4]
  [ 70 117   5]
  ...
  [103 151  42]
  [114 158  55]
  [105 144  43]]]"
163,0,"[[[138 187 219]
  [138 187 219]
  [138 187 219]
  ...
  [ 88 123 142]
  [117 154 184]
  [120 157 196]]

 [[129 178 210]
  [129 178 210]
  [129 178 210]
  ...
  [ 99 135 157]
  [120 157 188]
  [123 161 200]]

 [[124 173 205]
  [124 173 205]
  [124 173 205]
  ...
  [129 167 190]
  [123 162 195]
  [120 160 200]]

 ...

 [[ 61  63  60]
  [ 61  63  60]
  [ 61  63  60]
  ...
  [ 81  80  57]
  [ 87  87  61]
  [ 89  89  63]]

 [[ 61  63  60]
  [ 61  63  60]
  [ 61  63  60]
  ...
  [ 70  70  46]
  [ 67  67  41]
  [ 65  65  37]]

 [[ 61  63  60]
  [ 61  63  60]
  [ 61  63  60]
  ...
  [ 59  59  34]
  [ 63  63  36]
  [ 69  69  41]]]"
164,0,"[[[30 34 19]
  [19 24 11]
  [16 22 10]
  ...
  [14 14 12]
  [14 14 12]
  [14 14 12]]

 [[26 30 16]
  [19 24 11]
  [17 23 11]
  ...
  [14 14 12]
  [14 14 12]
  [14 14 12]]

 [[22 26 12]
  [18 23 10]
  [18 24 12]
  ...
  [14 14 12]
  [14 14 12]
  [14 14 12]]

 ...

 [[58 59 54]
  [54 55 50]
  [47 48 43]
  ...
  [14 14 12]
  [26 26 24]
  [14 14 12]]

 [[39 40 35]
  [39 40 35]
  [34 35 30]
  ...
  [13 13 11]
  [18 18 16]
  [23 23 21]]

 [[20 21 16]
  [23 24 19]
  [23 24 19]
  ...
  [19 19 17]
  [12 12 10]
  [12 12 11]]]"
165,0,"[[[ 84 131 223]
  [ 85 132 224]
  [ 86 133 225]
  ...
  [ 89 140 227]
  [ 84 140 232]
  [ 85 139 229]]

 [[ 86 133 225]
  [ 87 133 226]
  [ 87 134 227]
  ...
  [ 92 142 225]
  [ 86 142 232]
  [ 87 141 231]]

 [[ 85 134 226]
  [ 86 135 227]
  [ 87 136 228]
  ...
  [ 96 142 223]
  [ 88 143 233]
  [ 87 142 232]]

 ...

 [[ 96  83 110]
  [ 94  81 107]
  [101  89 113]
  ...
  [ 26  15  24]
  [ 30  17  26]
  [ 41  26  32]]

 [[ 99  88 122]
  [ 95  84 116]
  [ 92  81 113]
  ...
  [ 28  15  24]
  [ 26  13  21]
  [ 34  19  24]]

 [[ 98  87 121]
  [ 98  87 121]
  [ 97  85 117]
  ...
  [ 62  44  52]
  [ 60  41  50]
  [ 72  52  58]]]"
166,0,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[ 75  84  79]
  [ 85  82  89]
  [ 99  95  99]
  ...
  [ 60  64  65]
  [ 59  59  61]
  [ 56  57  57]]

 [[ 89  89  94]
  [ 96  98  99]
  [ 96  99 101]
  ...
  [ 68  70  70]
  [ 61  63  62]
  [ 59  60  64]]

 [[ 83  82  85]
  [ 90  88  91]
  [ 83  79  81]
  ...
  [ 67  67  68]
  [ 70  76  73]
  [ 58  60  58]]]"
167,0,"[[[149 193 232]
  [150 194 233]
  [151 195 234]
  ...
  [153 199 235]
  [153 199 235]
  [153 199 235]]

 [[150 194 233]
  [151 195 234]
  [151 195 234]
  ...
  [153 199 235]
  [153 199 235]
  [153 199 235]]

 [[150 194 233]
  [151 195 234]
  [152 196 235]
  ...
  [153 199 235]
  [153 199 235]
  [153 199 235]]

 ...

 [[116 126 117]
  [118 128 119]
  [117 127 118]
  ...
  [ 57  82  64]
  [ 61  86  68]
  [ 59  83  70]]

 [[114 124 115]
  [118 128 119]
  [117 127 118]
  ...
  [ 54  79  57]
  [ 58  83  61]
  [ 61  86  68]]

 [[114 124 115]
  [117 127 118]
  [118 128 119]
  ...
  [ 47  73  47]
  [ 49  75  50]
  [ 61  86  65]]]"
168,0,"[[[ 83  81  34]
  [ 83  86  34]
  [ 84  89  36]
  ...
  [110 118  59]
  [197 147 100]
  [162 178  94]]

 [[ 63  67  26]
  [ 76  80  29]
  [ 88  96  41]
  ...
  [ 39  35  12]
  [215 159 103]
  [102  92  46]]

 [[ 70  61  29]
  [ 88  95  41]
  [ 89  98  40]
  ...
  [ 86  65  36]
  [113  92  51]
  [ 47  42  15]]

 ...

 [[ 48  53  28]
  [ 54  62  30]
  [ 53  70  40]
  ...
  [ 26  28  15]
  [ 29  28  16]
  [ 30  26  18]]

 [[ 47  52  25]
  [ 37  52  22]
  [ 56  65  36]
  ...
  [ 29  26  15]
  [ 27  25  15]
  [ 29  24  14]]

 [[ 56  72  36]
  [ 46  55  25]
  [ 46  50  26]
  ...
  [ 18  14  10]
  [ 21  15  12]
  [ 27  22  15]]]"
169,0,"[[[21 24 15]
  [25 28 19]
  [42 45 36]
  ...
  [23 24 19]
  [23 24 19]
  [23 24 19]]

 [[30 33 24]
  [28 31 22]
  [37 40 31]
  ...
  [23 24 19]
  [23 24 19]
  [23 24 19]]

 [[37 40 31]
  [31 34 25]
  [28 31 22]
  ...
  [23 24 19]
  [23 24 19]
  [23 24 19]]

 ...

 [[24 25 20]
  [24 25 20]
  [25 26 21]
  ...
  [23 24 19]
  [23 24 19]
  [23 24 19]]

 [[26 27 24]
  [27 27 25]
  [28 28 26]
  ...
  [23 24 19]
  [23 24 19]
  [23 24 19]]

 [[25 25 23]
  [26 26 24]
  [27 27 25]
  ...
  [23 24 19]
  [23 24 19]
  [23 24 19]]]"
170,1,"[[[ 67  18  12]
  [ 68  19  15]
  [ 65  18   2]
  ...
  [226 205 213]
  [223 206 212]
  [222 201 206]]

 [[ 79  19   5]
  [ 74  26  10]
  [ 78  19   3]
  ...
  [200 166 182]
  [216 188 200]
  [224 208 214]]

 [[114  31   6]
  [116  35   5]
  [112  36   3]
  ...
  [205 178 195]
  [195 164 182]
  [202 172 185]]

 ...

 [[ 52  55  85]
  [ 48  60  88]
  [ 47  64  88]
  ...
  [203 196 180]
  [206 197 189]
  [212 203 192]]

 [[ 57  64  97]
  [ 59  61  92]
  [ 64  70  95]
  ...
  [212 205 183]
  [216 205 189]
  [219 209 195]]

 [[ 56  64 100]
  [ 61  68  94]
  [ 66  72  92]
  ...
  [216 207 192]
  [217 208 193]
  [219 208 193]]]"
171,0,"[[[35 39 46]
  [42 43 49]
  [52 47 54]
  ...
  [39 38 44]
  [36 38 37]
  [32 37 30]]

 [[34 38 44]
  [41 42 48]
  [49 45 52]
  ...
  [37 37 38]
  [37 39 37]
  [35 39 34]]

 [[38 43 47]
  [37 39 44]
  [44 41 48]
  ...
  [36 37 33]
  [37 39 35]
  [37 38 39]]

 ...

 [[43 43 41]
  [45 45 43]
  [48 48 46]
  ...
  [44 44 52]
  [44 44 51]
  [43 44 49]]

 [[43 43 41]
  [45 45 43]
  [48 48 46]
  ...
  [43 43 51]
  [43 43 50]
  [41 42 47]]

 [[43 43 41]
  [45 45 43]
  [48 48 46]
  ...
  [43 43 51]
  [41 42 49]
  [39 40 45]]]"
172,0,"[[[36 21 16]
  [36 21 16]
  [36 21 16]
  ...
  [10 14 15]
  [10 14 15]
  [12 16 15]]

 [[35 21 16]
  [35 21 16]
  [35 22 16]
  ...
  [10 14 15]
  [11 15 15]
  [12 16 15]]

 [[34 21 18]
  [34 22 18]
  [33 22 18]
  ...
  [10 14 15]
  [12 15 16]
  [13 17 16]]

 ...

 [[19 20 15]
  [19 20 15]
  [19 20 15]
  ...
  [78 66 54]
  [78 66 54]
  [79 67 55]]

 [[19 20 15]
  [19 20 15]
  [19 20 15]
  ...
  [78 67 55]
  [81 69 57]
  [81 70 58]]

 [[19 20 15]
  [19 20 15]
  [19 20 15]
  ...
  [88 76 63]
  [88 76 64]
  [88 76 64]]]"
173,0,"[[[ 48  99 154]
  [ 50 101 156]
  [ 52 103 158]
  ...
  [ 62 115 169]
  [ 61 114 168]
  [ 60 113 167]]

 [[ 50 101 156]
  [ 52 104 159]
  [ 54 105 160]
  ...
  [ 63 116 171]
  [ 62 115 170]
  [ 62 115 169]]

 [[ 53 104 159]
  [ 55 106 161]
  [ 57 108 163]
  ...
  [ 63 118 172]
  [ 62 117 171]
  [ 61 116 170]]

 ...

 [[  8  10   9]
  [  5   6   7]
  [  5   7   7]
  ...
  [183 167 167]
  [ 69  55  55]
  [ 86  74  74]]

 [[  7   9   8]
  [  5   7   6]
  [  6   8   7]
  ...
  [ 63  48  46]
  [109  93  92]
  [ 42  31  29]]

 [[  6   8   7]
  [  5   7   6]
  [  7   9   8]
  ...
  [ 77  59  54]
  [ 98  85  78]
  [ 64  55  50]]]"
