,0,1
318,0,"[[[189 231 243]
  [187 229 241]
  [184 226 238]
  ...
  [176 223 239]
  [181 228 244]
  [184 231 247]]

 [[189 231 243]
  [188 231 242]
  [187 229 241]
  ...
  [174 222 237]
  [179 226 242]
  [182 229 245]]

 [[190 233 242]
  [191 234 243]
  [192 235 244]
  ...
  [172 219 235]
  [176 224 239]
  [180 227 243]]

 ...

 [[137 143 107]
  [123 129  93]
  [111 117  81]
  ...
  [ 87  91  66]
  [ 85  89  63]
  [ 86  90  65]]

 [[153 159 121]
  [134 140 104]
  [128 134  98]
  ...
  [ 87  89  63]
  [ 84  88  59]
  [ 86  89  61]]

 [[162 168 130]
  [141 148 111]
  [135 141 105]
  ...
  [109 112  83]
  [107 110  81]
  [108 111  82]]]"
319,0,"[[[ 48  60  33]
  [ 58  73  40]
  [ 58  70  40]
  ...
  [116  99  92]
  [116  96  93]
  [112  98  95]]

 [[ 42  56  35]
  [ 37  55  28]
  [ 45  61  34]
  ...
  [122 103  99]
  [122 104 102]
  [116 104 101]]

 [[ 34  50  33]
  [ 39  58  37]
  [ 36  52  32]
  ...
  [126 108 104]
  [122 108 105]
  [116 105 103]]

 ...

 [[146 153 176]
  [152 157 181]
  [139 140 161]
  ...
  [107 103 104]
  [108  99  97]
  [113 102  98]]

 [[142 148 169]
  [152 154 177]
  [150 147 164]
  ...
  [ 78  74  75]
  [ 91  82  81]
  [ 96  86  82]]

 [[136 140 159]
  [141 139 158]
  [ 99  91 105]
  ...
  [ 74  74  76]
  [104 100  99]
  [103  95  92]]]"
320,1,"[[[144 125  99]
  [143 123  98]
  [146 125  99]
  ...
  [128 117 122]
  [118 107 111]
  [115 102 107]]

 [[138 119  95]
  [140 121  98]
  [141 122  99]
  ...
  [132 117 118]
  [125 110 111]
  [118 100 103]]

 [[135 118  94]
  [140 118  98]
  [137 119  99]
  ...
  [134 120 120]
  [124 108 107]
  [119 100 103]]

 ...

 [[ 56  45  46]
  [ 57  44  43]
  [ 61  44  45]
  ...
  [ 68  56  58]
  [ 68  53  56]
  [ 68  51  57]]

 [[ 58  46  47]
  [ 57  45  45]
  [ 58  45  45]
  ...
  [ 69  53  55]
  [ 70  55  58]
  [ 67  52  57]]

 [[ 57  46  48]
  [ 58  45  44]
  [ 57  47  49]
  ...
  [ 70  53  56]
  [ 66  51  55]
  [ 70  50  56]]]"
321,0,"[[[ 16  12   9]
  [ 19  15  12]
  [ 32  27  25]
  ...
  [ 43  54  56]
  [ 47  58  60]
  [ 53  64  66]]

 [[ 17  13  10]
  [ 20  16  13]
  [ 31  27  24]
  ...
  [ 50  61  63]
  [ 58  69  71]
  [ 60  71  73]]

 [[ 18  14  11]
  [ 21  18  14]
  [ 31  27  24]
  ...
  [ 23  35  35]
  [ 94 105 106]
  [ 78  88  90]]

 ...

 [[ 29  34  28]
  [ 29  34  28]
  [ 30  35  29]
  ...
  [ 84  64  57]
  [ 85  65  58]
  [ 85  65  58]]

 [[ 28  33  27]
  [ 29  34  27]
  [ 29  34  28]
  ...
  [ 81  61  54]
  [ 81  61  54]
  [ 81  61  54]]

 [[ 28  33  27]
  [ 28  33  27]
  [ 29  34  28]
  ...
  [ 80  60  53]
  [ 80  60  53]
  [ 81  61  54]]]"
322,1,"[[[108 100  98]
  [105  94  90]
  [ 98  87  87]
  ...
  [152 137  95]
  [149 134  92]
  [150 135  93]]

 [[102  97 100]
  [ 99  91  91]
  [ 93  85  88]
  ...
  [155 136  69]
  [161 128  74]
  [123  40  36]]

 [[105  97  99]
  [101  93  95]
  [ 92  87  92]
  ...
  [155 135  67]
  [166 129  72]
  [123  32  32]]

 ...

 [[ 64  53  46]
  [ 67  58  55]
  [ 75  64  62]
  ...
  [107  95  94]
  [108  93  94]
  [111  93  95]]

 [[ 71  56  51]
  [ 70  57  53]
  [ 74  60  59]
  ...
  [112  99  98]
  [113  95  96]
  [114  95  96]]

 [[ 69  57  54]
  [ 68  54  49]
  [ 71  61  57]
  ...
  [115 100  99]
  [114  97  98]
  [114  93  96]]]"
323,0,"[[[60 70 67]
  [60 68 63]
  [56 68 65]
  ...
  [40 38 53]
  [38 39 56]
  [38 39 56]]

 [[57 67 67]
  [55 65 64]
  [52 65 62]
  ...
  [43 39 54]
  [42 39 52]
  [42 40 59]]

 [[57 67 68]
  [55 66 64]
  [53 65 61]
  ...
  [40 40 55]
  [46 39 54]
  [44 39 55]]

 ...

 [[69 62 78]
  [71 61 73]
  [71 61 73]
  ...
  [60 59 92]
  [61 58 92]
  [59 56 91]]

 [[72 63 76]
  [72 61 75]
  [73 60 74]
  ...
  [62 61 92]
  [61 58 93]
  [61 57 92]]

 [[70 64 76]
  [70 61 76]
  [68 59 70]
  ...
  [61 60 93]
  [62 60 95]
  [62 59 93]]]"
324,0,"[[[253 250 255]
  [253 251 255]
  [252 250 254]
  ...
  [170 222 243]
  [169 221 242]
  [169 221 242]]

 [[253 251 253]
  [250 249 254]
  [241 241 245]
  ...
  [170 222 243]
  [170 222 242]
  [169 221 242]]

 [[240 240 240]
  [254 254 251]
  [252 252 246]
  ...
  [170 223 241]
  [170 223 241]
  [170 223 241]]

 ...

 [[133 142  99]
  [147 156 113]
  [134 143 100]
  ...
  [ 82  87  67]
  [ 82  87  67]
  [ 80  85  65]]

 [[123 132  87]
  [106 115  71]
  [114 123  81]
  ...
  [ 87  92  72]
  [ 89  94  74]
  [ 87  92  72]]

 [[ 93 102  57]
  [114 123  79]
  [112 121  79]
  ...
  [101 106  86]
  [106 111  91]
  [106 111  91]]]"
325,0,"[[[ 95 116  80]
  [ 58  73  59]
  [ 35  41  51]
  ...
  [107 113 108]
  [102 106 107]
  [ 92  95 100]]

 [[ 92 114  81]
  [103 116 105]
  [ 56  63  74]
  ...
  [115 121 118]
  [101 107 107]
  [ 88  93  97]]

 [[ 88 111  82]
  [ 98 114 103]
  [ 72  80  91]
  ...
  [119 128 126]
  [120 127 130]
  [ 95 100 104]]

 ...

 [[ 44  64  63]
  [ 44  64  63]
  [ 45  65  64]
  ...
  [ 93  79  79]
  [ 71  57  56]
  [ 63  49  48]]

 [[ 40  60  58]
  [ 41  61  59]
  [ 42  62  60]
  ...
  [134 120 119]
  [124 110 109]
  [125 111 110]]

 [[ 46  65  61]
  [ 47  66  62]
  [ 50  69  64]
  ...
  [131 117 116]
  [128 114 113]
  [130 116 114]]]"
326,0,"[[[182 190 203]
  [184 192 205]
  [186 194 207]
  ...
  [195 211 228]
  [192 209 227]
  [190 207 225]]

 [[184 192 205]
  [185 193 207]
  [187 195 208]
  ...
  [196 212 227]
  [193 211 226]
  [192 209 225]]

 [[184 194 206]
  [187 197 209]
  [188 198 210]
  ...
  [196 212 227]
  [195 212 228]
  [195 212 228]]

 ...

 [[108 117  54]
  [ 94 103  40]
  [ 97 108  43]
  ...
  [ 84 101  82]
  [ 85 102  83]
  [ 83 101  79]]

 [[110 116  54]
  [ 87  96  33]
  [100 111  48]
  ...
  [ 82 101  81]
  [ 83 102  82]
  [ 83 102  82]]

 [[103 109  47]
  [ 93 102  39]
  [ 97 107  44]
  ...
  [ 81 100  80]
  [ 80  99  79]
  [ 83 102  80]]]"
327,1,"[[[124 116 120]
  [114 106 106]
  [113 103 108]
  ...
  [126 112 117]
  [126 112 119]
  [126 112 118]]

 [[120 117 123]
  [115 106 112]
  [112 105 112]
  ...
  [131 114 114]
  [132 115 119]
  [132 112 116]]

 [[124 119 127]
  [119 111 122]
  [117 106 113]
  ...
  [132 115 118]
  [133 113 117]
  [130 110 115]]

 ...

 [[106  93  99]
  [106  93  98]
  [105  93 100]
  ...
  [109  95 102]
  [109  93 100]
  [105  89  99]]

 [[104  92  98]
  [106  93 100]
  [102  91  97]
  ...
  [110  98 105]
  [111  96 104]
  [110  93 103]]

 [[107  92  98]
  [107  93  99]
  [104  92  98]
  ...
  [112  96 105]
  [112  96 105]
  [108  90 100]]]"
328,0,"[[[180 179  90]
  [221 219 133]
  [240 237 157]
  ...
  [116 163 183]
  [114 161 177]
  [110 157 172]]

 [[187 185  98]
  [208 206 122]
  [240 237 157]
  ...
  [116 163 183]
  [117 164 181]
  [116 164 178]]

 [[182 180  96]
  [208 206 122]
  [249 248 173]
  ...
  [115 162 182]
  [120 167 183]
  [122 170 184]]

 ...

 [[ 54  65  59]
  [ 48  59  53]
  [ 45  55  50]
  ...
  [ 47  47  45]
  [ 47  47  45]
  [ 47  47  45]]

 [[ 51  62  56]
  [ 49  59  53]
  [ 48  59  53]
  ...
  [ 47  47  45]
  [ 47  47  45]
  [ 48  48  46]]

 [[ 46  57  51]
  [ 55  66  60]
  [ 62  73  67]
  ...
  [ 47  47  45]
  [ 48  48  46]
  [ 48  48  46]]]"
329,0,"[[[41 45 48]
  [43 45 48]
  [44 46 45]
  ...
  [46 44 47]
  [46 44 48]
  [45 44 49]]

 [[42 46 48]
  [43 45 47]
  [44 46 45]
  ...
  [46 43 49]
  [46 44 48]
  [45 44 49]]

 [[44 45 47]
  [44 45 47]
  [45 45 45]
  ...
  [47 42 48]
  [45 43 48]
  [47 45 48]]

 ...

 [[46 44 58]
  [48 46 60]
  [52 50 64]
  ...
  [48 47 54]
  [46 45 50]
  [43 42 47]]

 [[46 44 58]
  [46 44 58]
  [49 47 61]
  ...
  [48 47 53]
  [46 45 50]
  [44 44 47]]

 [[46 44 58]
  [46 44 58]
  [48 46 60]
  ...
  [46 45 51]
  [46 45 49]
  [44 44 46]]]"
330,0,"[[[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [4 4 4]
  [4 4 4]
  [3 3 3]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [4 4 4]
  [4 4 4]
  [4 4 4]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [4 4 4]
  [4 4 4]
  [4 4 4]]

 ...

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [1 1 1]
  [1 1 1]
  [1 1 1]]

 [[1 1 1]
  [1 1 1]
  [1 1 1]
  ...
  [1 1 1]
  [1 1 1]
  [1 1 1]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [1 1 1]
  [1 1 1]
  [1 1 1]]]"
331,1,"[[[149  95  59]
  [146  94  55]
  [149  97  56]
  ...
  [140 141 134]
  [140 140 135]
  [136 135 133]]

 [[147  94  63]
  [148  95  63]
  [144  92  58]
  ...
  [138 140 134]
  [135 135 133]
  [133 133 131]]

 [[146  95  64]
  [145  94  63]
  [147  95  64]
  ...
  [136 138 133]
  [138 138 136]
  [135 134 133]]

 ...

 [[ 52  55  64]
  [ 53  50  65]
  [104 105 117]
  ...
  [204 197 174]
  [209 197 176]
  [208 196 177]]

 [[ 51  53  68]
  [ 52  51  63]
  [106 109 118]
  ...
  [209 198 180]
  [207 195 179]
  [208 196 180]]

 [[ 57  56  71]
  [ 52  50  61]
  [108 110 120]
  ...
  [209 200 184]
  [206 197 182]
  [206 197 182]]]"
332,0,"[[[180 179  90]
  [221 219 133]
  [240 237 157]
  ...
  [116 163 183]
  [114 161 177]
  [110 157 172]]

 [[187 185  98]
  [208 206 122]
  [240 237 157]
  ...
  [116 163 183]
  [117 164 181]
  [116 164 178]]

 [[182 180  96]
  [208 206 122]
  [249 248 173]
  ...
  [115 162 182]
  [120 167 183]
  [122 170 184]]

 ...

 [[ 54  65  59]
  [ 48  59  53]
  [ 45  55  50]
  ...
  [ 47  47  45]
  [ 47  47  45]
  [ 47  47  45]]

 [[ 51  62  56]
  [ 49  59  53]
  [ 48  59  53]
  ...
  [ 47  47  45]
  [ 47  47  45]
  [ 48  48  46]]

 [[ 46  57  51]
  [ 55  66  60]
  [ 62  73  67]
  ...
  [ 47  47  45]
  [ 48  48  46]
  [ 48  48  46]]]"
333,0,"[[[118 135 151]
  [119 136 152]
  [120 137 153]
  ...
  [139 156 172]
  [139 156 172]
  [137 154 170]]

 [[120 137 153]
  [120 137 154]
  [121 138 154]
  ...
  [142 160 173]
  [143 161 173]
  [141 159 173]]

 [[121 138 154]
  [122 139 155]
  [123 140 156]
  ...
  [143 161 171]
  [145 163 173]
  [145 163 173]]

 ...

 [[139 143 144]
  [132 132 134]
  [146 144 147]
  ...
  [110 137 148]
  [107 135 146]
  [107 134 145]]

 [[129 135 135]
  [138 138 140]
  [135 133 136]
  ...
  [106 132 144]
  [104 130 143]
  [107 131 141]]

 [[124 130 130]
  [138 138 140]
  [133 131 134]
  ...
  [109 131 144]
  [110 131 144]
  [115 134 145]]]"
334,0,"[[[ 48  38  36]
  [ 50  42  40]
  [ 49  41  39]
  ...
  [157 167 179]
  [155 165 177]
  [153 163 175]]

 [[ 50  43  40]
  [ 52  44  41]
  [ 50  41  42]
  ...
  [157 166 178]
  [155 165 177]
  [153 163 175]]

 [[ 50  44  44]
  [ 48  41  41]
  [ 43  37  37]
  ...
  [156 166 178]
  [155 165 177]
  [154 164 176]]

 ...

 [[156 166 183]
  [158 167 184]
  [159 168 184]
  ...
  [ 27  29  15]
  [ 26  28  15]
  [ 21  23  10]]

 [[162 171 188]
  [162 171 188]
  [164 172 190]
  ...
  [ 42  45  28]
  [ 35  37  22]
  [ 27  29  15]]

 [[162 171 188]
  [163 172 189]
  [164 173 190]
  ...
  [ 35  38  21]
  [ 26  29  11]
  [ 30  34  16]]]"
335,1,"[[[113  91  53]
  [104  87  63]
  [ 94  76  45]
  ...
  [206 190 177]
  [208 193 179]
  [208 192 181]]

 [[120 113 111]
  [119 112 107]
  [105  83  46]
  ...
  [217 194 175]
  [223 196 178]
  [221 190 178]]

 [[ 70  63  52]
  [ 95  84  45]
  [100  81  33]
  ...
  [221 194 177]
  [222 194 176]
  [218 188 177]]

 ...

 [[ 51  45  44]
  [ 48  37  35]
  [ 43  35  34]
  ...
  [ 92  73  71]
  [ 81  62  60]
  [ 83  67  64]]

 [[ 54  44  42]
  [ 49  38  37]
  [ 44  36  34]
  ...
  [ 94  75  67]
  [117  97  81]
  [141 111  93]]

 [[ 54  45  42]
  [ 49  39  36]
  [ 47  36  32]
  ...
  [111  90  74]
  [115  91  59]
  [ 89  67  68]]]"
336,0,"[[[200 234 246]
  [212 243 253]
  [224 250 255]
  ...
  [106 126 159]
  [ 90 110 143]
  [ 77  96 129]]

 [[202 235 247]
  [214 243 253]
  [225 251 255]
  ...
  [109 129 162]
  [ 94 113 146]
  [ 80  99 132]]

 [[206 237 248]
  [216 245 254]
  [227 252 255]
  ...
  [117 135 167]
  [102 118 151]
  [ 88 103 137]]

 ...

 [[ 48  87  85]
  [ 90 125 123]
  [103 135 130]
  ...
  [ 52  55  61]
  [ 57  60  64]
  [ 65  67  71]]

 [[ 62  94 104]
  [ 76 106 113]
  [ 72  97 101]
  ...
  [ 55  58  64]
  [ 63  66  69]
  [ 72  73  76]]

 [[ 62  90 106]
  [ 91 118 131]
  [133 154 165]
  ...
  [ 57  61  66]
  [ 67  70  73]
  [ 77  78  80]]]"
337,0,"[[[ 67  78  79]
  [ 69  79  79]
  [ 69  80  81]
  ...
  [ 85 107 103]
  [ 85 108 103]
  [ 88 108 102]]

 [[ 64  74  76]
  [ 65  75  82]
  [ 66  76  80]
  ...
  [ 87 110 101]
  [ 91 109  99]
  [ 91 107 100]]

 [[ 63  76  83]
  [ 64  75  84]
  [ 65  77  88]
  ...
  [ 90 112  99]
  [ 90 109  99]
  [ 88 106 101]]

 ...

 [[ 85  85 122]
  [ 87  88 122]
  [ 88  92 125]
  ...
  [ 37  27  21]
  [ 42  32  34]
  [ 49  41  59]]

 [[ 82  87 120]
  [ 86  89 123]
  [ 91  92 125]
  ...
  [ 46  35  40]
  [ 52  44  66]
  [ 49  48  87]]

 [[ 86  86 121]
  [ 87  88 121]
  [ 90  90 122]
  ...
  [ 54  47  78]
  [ 57  56  94]
  [ 59  60 105]]]"
338,1,"[[[149 142 126]
  [147 139 126]
  [133 124 114]
  ...
  [ 94  79  62]
  [125 115 106]
  [ 68  53  45]]

 [[150 139 125]
  [139 130 119]
  [132 126 120]
  ...
  [101  85  71]
  [129 118 113]
  [ 69  54  48]]

 [[161 148 133]
  [150 139 122]
  [137 130 110]
  ...
  [104  85  71]
  [126 113 109]
  [ 80  65  59]]

 ...

 [[166 174 113]
  [122 130  67]
  [138 148  78]
  ...
  [173 184 119]
  [190 202 141]
  [195 209 142]]

 [[162 167 114]
  [143 148  94]
  [146 154  97]
  ...
  [182 185 126]
  [253 253 202]
  [187 191 126]]

 [[147 157 111]
  [157 165 119]
  [168 175 127]
  ...
  [209 210 159]
  [250 251 197]
  [178 179 121]]]"
339,0,"[[[  2   2   2]
  [ 42  42  42]
  [  0   0   0]
  ...
  [ 96 112 138]
  [ 95 110 137]
  [ 96 110 137]]

 [[  6   6   6]
  [ 43  43  43]
  [  5   5   5]
  ...
  [ 96 112 138]
  [ 96 111 138]
  [ 96 110 137]]

 [[  6   6   6]
  [ 28  28  28]
  [  0   0   0]
  ...
  [ 96 112 138]
  [ 96 111 138]
  [ 96 110 137]]

 ...

 [[139  97  73]
  [133  91  67]
  [138  96  72]
  ...
  [ 53  41  23]
  [ 46  35  17]
  [ 47  36  18]]

 [[143 101  76]
  [140  98  74]
  [142 100  76]
  ...
  [ 90  75  56]
  [ 67  53  34]
  [ 48  35  16]]

 [[144 102  79]
  [143 101  77]
  [142 100  76]
  ...
  [110  95  76]
  [100  85  66]
  [ 86  71  52]]]"
340,0,"[[[136 142 154]
  [138 146 158]
  [144 156 169]
  ...
  [196 190 224]
  [198 191 218]
  [201 192 213]]

 [[157 163 181]
  [140 147 166]
  [140 151 170]
  ...
  [196 190 224]
  [198 191 218]
  [201 192 213]]

 [[162 167 195]
  [145 150 180]
  [143 151 182]
  ...
  [196 190 224]
  [198 191 217]
  [201 192 213]]

 ...

 [[142 129 125]
  [143 131 125]
  [146 133 125]
  ...
  [ 94  94  75]
  [112 113  95]
  [ 71  74  56]]

 [[146 132 128]
  [148 135 129]
  [148 136 127]
  ...
  [ 26  24  10]
  [ 36  36  23]
  [ 15  15   8]]

 [[146 132 129]
  [149 136 130]
  [150 137 129]
  ...
  [ 17  15   2]
  [ 20  19   8]
  [ 25  25  17]]]"
341,0,"[[[ 53  43  33]
  [ 60  48  36]
  [ 90  78  64]
  ...
  [106 110 113]
  [ 96  97  98]
  [ 73  70  69]]

 [[ 54  43  32]
  [ 57  45  31]
  [ 77  65  50]
  ...
  [107 105 106]
  [ 97  93  92]
  [ 68  59  56]]

 [[ 76  67  52]
  [ 58  46  31]
  [ 58  46  30]
  ...
  [112 107 104]
  [ 98  88  84]
  [ 65  53  45]]

 ...

 [[158 160 159]
  [146 148 147]
  [149 151 150]
  ...
  [113 112 107]
  [106 105 100]
  [ 95  94  90]]

 [[160 162 161]
  [153 155 154]
  [147 149 148]
  ...
  [120 119 114]
  [109 108 103]
  [ 97  96  92]]

 [[161 163 162]
  [159 161 160]
  [158 160 159]
  ...
  [122 120 117]
  [111 110 106]
  [101 100  98]]]"
342,0,"[[[ 62  70  59]
  [ 54  60  53]
  [ 48  53  48]
  ...
  [140 147 103]
  [139 148  93]
  [124 134  74]]

 [[ 72  78  66]
  [ 62  67  58]
  [ 54  59  53]
  ...
  [111 119  72]
  [135 144  86]
  [ 97 107  44]]

 [[ 85  88  74]
  [ 69  72  60]
  [ 58  60  51]
  ...
  [178 186 135]
  [109 119  57]
  [ 73  84  15]]

 ...

 [[ 50  51  53]
  [ 50  51  51]
  [ 48  50  50]
  ...
  [131 118  84]
  [114 101  67]
  [ 96  83  49]]

 [[ 52  54  56]
  [ 52  53  53]
  [ 50  53  52]
  ...
  [127 114  80]
  [130 117  83]
  [130 117  85]]

 [[ 54  55  57]
  [ 53  55  55]
  [ 52  54  53]
  ...
  [135 122  88]
  [136 123  90]
  [133 120  88]]]"
343,1,"[[[ 57  53  44]
  [ 57  50  46]
  [ 62  58  43]
  ...
  [184 176 170]
  [178 172 168]
  [176 168 163]]

 [[ 55  57  40]
  [ 59  55  47]
  [ 64  61  54]
  ...
  [177 170 159]
  [177 173 167]
  [171 167 160]]

 [[ 51  51  45]
  [ 58  57  46]
  [ 65  62  54]
  ...
  [181 178 176]
  [179 178 176]
  [176 174 170]]

 ...

 [[142 144 145]
  [139 139 142]
  [158 155 161]
  ...
  [129 124 145]
  [130 127 144]
  [138 136 148]]

 [[148 147 148]
  [150 149 147]
  [162 159 155]
  ...
  [185 180 155]
  [178 172 149]
  [180 175 153]]

 [[166 166 163]
  [165 165 160]
  [164 162 159]
  ...
  [197 197 194]
  [198 198 196]
  [195 195 194]]]"
344,0,"[[[ 57  69  59]
  [ 66  78  66]
  [ 47  60  43]
  ...
  [207 217 226]
  [207 217 226]
  [208 218 227]]

 [[ 65  77  66]
  [ 53  65  52]
  [ 44  57  40]
  ...
  [207 217 226]
  [208 218 227]
  [208 218 227]]

 [[ 93 105  92]
  [ 58  71  54]
  [ 44  57  38]
  ...
  [208 218 227]
  [208 218 227]
  [209 219 228]]

 ...

 [[101 101  99]
  [101 101  99]
  [101 101  99]
  ...
  [ 76  81  84]
  [ 70  75  78]
  [ 76  81  84]]

 [[101 101  99]
  [101 101  99]
  [102 102 100]
  ...
  [ 82  87  90]
  [ 76  81  85]
  [ 84  89  93]]

 [[101 101  99]
  [101 101  99]
  [102 102 100]
  ...
  [ 82  87  90]
  [ 80  85  89]
  [ 91  95 100]]]"
345,0,"[[[ 21  20  14]
  [ 22  22  15]
  [ 24  24  16]
  ...
  [112  95  91]
  [153 128 121]
  [155 122 113]]

 [[ 15  12   7]
  [ 25  22  16]
  [ 32  29  22]
  ...
  [ 81  63  59]
  [135 110 101]
  [163 130 120]]

 [[ 28  23  17]
  [ 27  22  16]
  [ 28  22  16]
  ...
  [ 86  67  61]
  [148 121 110]
  [160 127 115]]

 ...

 [[ 84  66  42]
  [ 84  66  42]
  [ 84  66  42]
  ...
  [ 72  64  51]
  [ 72  64  51]
  [ 73  65  52]]

 [[ 86  68  44]
  [ 86  68  44]
  [ 87  70  45]
  ...
  [ 74  66  53]
  [ 73  65  52]
  [ 74  66  53]]

 [[ 88  70  46]
  [ 89  71  47]
  [ 91  73  49]
  ...
  [ 76  68  55]
  [ 76  68  55]
  [ 76  68  55]]]"
346,0,"[[[ 49  51  48]
  [ 50  52  49]
  [ 50  52  49]
  ...
  [122  77  71]
  [123  78  72]
  [121  77  70]]

 [[ 46  48  45]
  [ 47  49  46]
  [ 47  49  46]
  ...
  [119  74  68]
  [128  83  77]
  [125  82  75]]

 [[ 48  50  47]
  [ 49  51  48]
  [ 49  51  48]
  ...
  [120  75  69]
  [126  82  74]
  [117  74  67]]

 ...

 [[172 143 132]
  [172 144 133]
  [173 146 135]
  ...
  [ 76  59  49]
  [ 75  58  48]
  [ 94  77  67]]

 [[174 149 137]
  [162 138 126]
  [164 137 126]
  ...
  [ 73  56  46]
  [ 72  55  45]
  [ 91  73  63]]

 [[165 143 130]
  [160 136 124]
  [148 123 112]
  ...
  [ 71  54  44]
  [ 69  52  42]
  [ 87  70  60]]]"
347,0,"[[[ 21  10  16]
  [ 22  11  17]
  [ 23  12  18]
  ...
  [ 47  91 152]
  [ 48  92 152]
  [ 45  89 150]]

 [[ 22  11  17]
  [ 23  12  18]
  [ 24  13  19]
  ...
  [ 49  93 154]
  [ 49  93 154]
  [ 47  91 152]]

 [[ 23  12  18]
  [ 24  13  19]
  [ 25  13  19]
  ...
  [ 48  92 155]
  [ 48  92 155]
  [ 46  90 153]]

 ...

 [[  8   7  12]
  [  9   9  11]
  [ 10  10  10]
  ...
  [152 176 224]
  [ 62  87 138]
  [ 49  71 120]]

 [[  8   8  10]
  [  8   8  10]
  [  9   9  11]
  ...
  [170 193 242]
  [108 134 184]
  [ 33  56 106]]

 [[  7   7   9]
  [  8   8  10]
  [  9   9  10]
  ...
  [ 80 103 153]
  [142 168 216]
  [ 87 110 160]]]"
348,0,"[[[254 255 253]
  [255 255 253]
  [255 255 253]
  ...
  [252 255 255]
  [252 255 255]
  [252 255 255]]

 [[254 255 253]
  [254 255 253]
  [255 255 253]
  ...
  [252 255 255]
  [252 255 255]
  [252 255 255]]

 [[254 255 253]
  [255 255 253]
  [255 255 253]
  ...
  [254 255 255]
  [254 255 255]
  [254 255 255]]

 ...

 [[164 146 140]
  [163 146 139]
  [163 146 138]
  ...
  [146 143 150]
  [147 145 151]
  [149 147 152]]

 [[191 176 167]
  [193 177 167]
  [194 177 165]
  ...
  [147 144 151]
  [149 147 153]
  [152 149 156]]

 [[183 169 159]
  [178 163 151]
  [168 152 137]
  ...
  [150 147 154]
  [149 146 153]
  [148 145 152]]]"
349,1,"[[[129 128 129]
  [135 132 126]
  [137 134 131]
  ...
  [196 201 204]
  [197 202 206]
  [197 203 203]]

 [[ 75  68  76]
  [ 70  64  59]
  [ 73  66  58]
  ...
  [198 203 205]
  [200 205 208]
  [199 205 205]]

 [[107 104 118]
  [145 146 143]
  [132 135 112]
  ...
  [200 206 207]
  [201 206 209]
  [202 208 208]]

 ...

 [[167 167 155]
  [171 168 153]
  [171 166 154]
  ...
  [156 155 151]
  [156 155 153]
  [152 151 145]]

 [[165 161 151]
  [165 159 149]
  [165 162 154]
  ...
  [149 149 147]
  [150 150 149]
  [148 146 139]]

 [[167 162 154]
  [164 162 149]
  [160 159 154]
  ...
  [132 132 123]
  [150 147 144]
  [160 157 149]]]"
350,0,"[[[180 181 177]
  [183 184 180]
  [212 213 208]
  ...
  [113 158 197]
  [112 157 196]
  [111 156 195]]

 [[196 195 190]
  [164 164 159]
  [174 174 167]
  ...
  [114 159 198]
  [113 158 197]
  [112 157 196]]

 [[177 173 166]
  [207 204 197]
  [196 196 188]
  ...
  [115 160 198]
  [114 159 198]
  [113 158 197]]

 ...

 [[ 13  17  18]
  [ 17  20  23]
  [ 28  33  37]
  ...
  [ 89  51  43]
  [109  81  68]
  [151 148 143]]

 [[ 15  19  20]
  [ 16  20  23]
  [ 20  24  27]
  ...
  [119  82  73]
  [132  99  84]
  [124 113 103]]

 [[ 15  18  22]
  [ 26  29  34]
  [ 33  36  41]
  ...
  [133 105  91]
  [133  97  79]
  [140 112 103]]]"
351,0,"[[[192 209 225]
  [192 209 225]
  [192 209 225]
  ...
  [184 203 217]
  [184 203 217]
  [184 203 217]]

 [[192 209 225]
  [192 209 225]
  [192 209 225]
  ...
  [184 203 217]
  [184 203 217]
  [184 203 217]]

 [[191 208 224]
  [191 208 224]
  [191 208 224]
  ...
  [184 203 217]
  [184 203 217]
  [184 203 217]]

 ...

 [[137 159 170]
  [137 158 169]
  [137 159 170]
  ...
  [118 148 153]
  [118 147 153]
  [118 147 153]]

 [[128 152 162]
  [125 149 159]
  [124 148 158]
  ...
  [115 146 151]
  [114 145 150]
  [115 146 151]]

 [[133 160 169]
  [129 156 165]
  [126 153 162]
  ...
  [126 156 161]
  [127 158 163]
  [122 153 158]]]"
352,0,"[[[119 125 121]
  [121 123 118]
  [123 126 120]
  ...
  [102  91  67]
  [102  89  65]
  [101  86  61]]

 [[122 125 122]
  [126 127 122]
  [127 129 124]
  ...
  [106  92  71]
  [103  89  67]
  [102  89  66]]

 [[120 125 121]
  [128 130 125]
  [124 126 121]
  ...
  [108  92  69]
  [104  90  65]
  [102  88  62]]

 ...

 [[ 31  29  17]
  [ 34  32  22]
  [ 30  28  19]
  ...
  [ 37  30  27]
  [ 31  30  15]
  [ 35  35  25]]

 [[ 28  25  16]
  [ 27  27  17]
  [ 28  27  19]
  ...
  [ 32  32  26]
  [ 37  34  27]
  [ 31  32  27]]

 [[ 21  16   6]
  [ 14  14   4]
  [ 19  18  11]
  ...
  [ 36  33  21]
  [ 30  29  24]
  [ 37  31  24]]]"
